valid_atom_loss,_runtime,valid_noise_loss,valid_noise_accuracy,valid_loss,_timestamp,train_loss,epoch,records,valid_accuracy,valid_atom_accuracy,_step,train_accuracy
,98.80653691291809,,,,1727110952.029238,2.8047235012054443,,24853.0,,,56,0.11901983663943991
,98.96483373641968,,,,1727110952.1875348,2.8047235012054443,29.0,,,,57,0.11901983663943991
,101.36635756492615,,,,1727110954.5890586,2.754096031188965,,25710.0,,,58,0.147024504084014
,101.53325510025024,,,,1727110954.7559562,2.754096031188965,30.0,,,,59,0.147024504084014
,103.93013191223145,,,,1727110957.152833,2.7745893001556396,,26567.0,,,60,0.11085180863477247
,104.1026349067688,,,,1727110957.325336,2.7745893001556396,31.0,,,,61,0.11085180863477247
,106.49760794639587,,,,1727110959.720309,2.74527645111084,,27424.0,,,62,0.13885647607934656
,106.65824389457703,,,,1727110959.880945,2.74527645111084,32.0,,,,63,0.13885647607934656
,109.06011128425598,,,,1727110962.2828124,2.7176008224487305,,28281.0,,,64,0.1516919486581097
,109.234610080719,,,,1727110962.4573112,2.7176008224487305,33.0,,,,65,0.1516919486581097
,111.62055683135986,,,,1727110964.843258,2.6851463317871094,,29138.0,,,66,0.13768961493582263
,111.7902364730835,,,,1727110965.0129375,2.6851463317871094,34.0,,,,67,0.13768961493582263
,114.18418216705322,,,,1727110967.4068832,2.7403674125671387,,29995.0,,,68,0.15752625437572929
,114.36385107040405,,,,1727110967.5865521,2.7403674125671387,35.0,,,,69,0.15752625437572929
,116.78380060195923,,,,1727110970.0065017,2.6780717372894287,,30852.0,,,70,0.15519253208868145
,116.96256875991821,,,,1727110970.1852698,2.6780717372894287,36.0,,,,71,0.15519253208868145
,119.38765788078308,,,,1727110972.610359,2.6718809604644775,,31709.0,,,72,0.1691948658109685
,119.56991863250732,,,,1727110972.7926197,2.6718809604644775,37.0,,,,73,0.1691948658109685
,121.9882869720459,,,,1727110975.210988,2.710888385772705,,32566.0,,,74,0.15052508751458576
,122.15060353279114,,,,1727110975.3733046,2.710888385772705,38.0,,,,75,0.15052508751458576
