_timestamp,valid_noise_loss,valid_loss,valid_accuracy,train_accuracy,epoch,valid_atom_loss,_step,_runtime,valid_noise_accuracy,train_loss,valid_atom_accuracy,records
1725983860.6857796,,0.8096011281013489,0.8351359251680796,,,,55,112.82442665100098,,,,107101.0
1725983861.1639323,,0.8266642096691409,0.8322674011484058,,82.0,,56,113.30257940292358,,,,
1725983869.4262078,,,,,,3.058908462524414,57,121.56485486030579,,,0.5555555555555556,89280.0
1725983870.8018441,,,,,,3.2574853897094727,58,122.94049119949341,,,0.5311111111111111,92880.0
1725983872.275785,,,,,,3.196094036102295,59,124.41443204879761,,,0.5369444444444444,96480.0
1725983873.728206,,,,,,3.2454092502593994,60,125.86685299873352,,,0.5338888888888889,100080.0
1725983875.055642,,,,,,3.180431604385376,61,127.19428896903992,,,0.5372222222222223,103680.0
1725983876.4070857,,,,,,3.255807638168335,62,128.54573273658752,,,0.5388888888888889,107280.0
1725983877.7728686,,,,,,3.272890090942383,63,129.91151571273804,,,0.5338888888888889,110880.0
1725983879.0997832,,,,,,3.23962140083313,64,131.23843026161194,,,0.5436111111111112,114480.0
1725983880.3669865,,,,,,3.2098374366760254,65,132.5056335926056,,,0.5419444444444445,118080.0
1725983881.6521173,,,,,,3.2007362842559814,66,133.79076433181763,,,0.5427777777777778,121680.0
1725983882.9134552,,,,,,3.128002643585205,67,135.0521023273468,,,0.5511111111111111,125280.0
1725983884.1973126,,,,,,3.146939516067505,68,136.33595967292786,,,0.5369444444444444,128880.0
1725983885.4103656,,,,,,3.2043910026550293,69,137.54901266098022,,,0.5413888888888889,132480.0
1725983886.6541624,,,,,,3.2487924098968506,70,138.79280948638916,,,0.5263888888888889,136080.0
1725983887.8358228,,,,,,3.1908552646636963,71,139.97446990013123,,,0.5305555555555556,139680.0
1725983889.0371575,,,,,,3.139554023742676,72,141.17580461502075,,,0.5513888888888889,143280.0
1725983890.2069156,,,,,,3.2178537845611572,73,142.3455626964569,,,0.5358333333333334,146880.0
1725983891.5845463,,,,,,3.2385337352752686,74,143.72319340705872,,,0.53,150480.0
1725983892.784762,,,,,,3.2216813564300537,75,144.92340898513794,,,0.5344444444444445,154080.0
1725983894.0222712,,,,,,3.032301902770996,76,146.1609182357788,,,0.5475,157680.0
1725983895.2048109,,,,,,3.0393612384796143,77,147.3434579372406,,,0.5519444444444445,161280.0
1725983896.4024723,,,,,,3.2278637886047363,78,148.5411193370819,,,0.5422222222222223,164880.0
1725983897.5995657,,,,,,3.2837846279144287,79,149.7382128238678,,,0.5261111111111111,168480.0
1725983898.788198,,,,,,3.240687370300293,80,150.92684507369995,,,0.5336111111111111,172080.0
1725983900.006947,,,,,,3.189568519592285,81,152.14559412002563,,,0.53,175680.0
1725983901.1731384,,,,,,3.2059621810913086,82,153.31178545951843,,,0.5388888888888889,179280.0
1725983902.3558986,,,,,,3.154156446456909,83,154.4945456981659,,,0.5477777777777778,182880.0
1725983903.5632188,,,,,,3.1966712474823,84,155.70186591148376,,,0.545,186480.0
1725983904.755918,,,,,,3.256141424179077,85,156.89456510543823,,,0.5180555555555556,190080.0
1725983905.9878404,,,,,,3.228088855743408,86,158.12648749351501,,,0.535,193680.0
1725983907.212993,,,,,,3.1798553466796875,87,159.3516399860382,,,0.5416666666666666,197280.0
1725983908.491758,,,,,,3.2031137943267822,88,160.6304051876068,,,0.5388888888888889,200880.0
1725983909.7709403,,,,,,3.2746427059173584,89,161.90958738327026,,,0.5302777777777777,204480.0
1725983911.1345344,,,,,,3.2757346630096436,90,163.27318143844604,,,0.5280555555555555,208080.0
1725983912.4352655,,,,,,3.21781325340271,91,164.57391262054443,,,0.5388888888888889,211680.0
1725983913.6928654,,,,,,3.1748275756835938,92,165.83151245117188,,,0.5430555555555555,215280.0
1725983914.9080544,,,,,,3.2150380611419678,93,167.0467014312744,,,0.5391666666666667,218880.0
1725983916.0667577,,,,,,3.2104785442352295,94,168.20540475845337,,,0.5408333333333334,222480.0
1725983917.2168398,,,,,,3.0894250869750977,95,169.355486869812,,,0.5433333333333333,226080.0
1725983918.3700147,,,,,,3.1545028686523438,96,170.50866174697876,,,0.5427777777777778,229680.0
1725983919.5459802,,,,,,3.2813310623168945,97,171.6846272945404,,,0.5205555555555555,233280.0
1725983920.7197323,,,,,,3.338682174682617,98,172.85837936401367,,,0.5211111111111111,236880.0
1725983921.8835185,,,,,,3.370070457458496,99,174.0221655368805,,,0.5216666666666666,240480.0
1725983923.1153777,,,,,,3.2890567779541016,100,175.2540247440338,,,0.5247222222222222,244080.0
1725983924.3237436,,,,,,3.1961989402770996,101,176.46239066123962,,,0.5319444444444444,247680.0
1725983925.5264168,,,,,,3.2073001861572266,102,177.66506385803223,,,0.5413888888888889,251280.0
1725983926.8458557,,,,,,3.29152512550354,103,178.9845027923584,,,0.5263888888888889,254880.0
1725983928.0219545,,,,,,3.2468419075012207,104,180.16060161590576,,,0.5272222222222223,258480.0
1725983929.2300856,,,,,,3.1804776191711426,105,181.36873269081116,,,0.5394444444444444,262080.0
1725983930.3954132,,,,,,3.2817540168762207,106,182.53406023979187,,,0.5275,265680.0
1725983931.5727408,,,,,,3.146509885787964,107,183.71138787269592,,,0.5444444444444444,269280.0
1725983932.7596407,,,,,,3.296008348464966,108,184.89828777313232,,,0.5302777777777777,272880.0
1725983933.9539647,,,,,,3.200575828552246,109,186.09261178970337,,,0.5438888888888889,276480.0
1725983935.1365554,,,,,,3.219130277633667,110,187.2752025127411,,,0.5466666666666666,280080.0
1725983936.2880876,,,,,,3.222181558609009,111,188.42673468589783,,,0.5327777777777778,283680.0
1725983937.4934728,,,,,,3.1264026165008545,112,189.6321198940277,,,0.5394444444444444,287280.0
1725983938.5020084,,,,,,3.1547069549560547,113,190.64065551757812,,,0.5483333333333333,289680.0
1725983939.2022433,,,,,82.0,3.2100181691786824,114,191.34089040756226,,,0.5368578431372549,
1725983946.096618,4.726664066314697,,,,,,115,198.2352650165558,0.18722222222222223,,,89280.0
1725983947.3768022,4.651401996612549,,,,,,116,199.5154492855072,0.1947222222222222,,,92880.0
1725983948.7262652,4.772759437561035,,,,,,117,200.86491227149963,0.18,,,96480.0
1725983950.0182238,4.727433681488037,,,,,,118,202.15687084197998,0.1922222222222222,,,100080.0
1725983951.356748,4.754728317260742,,,,,,119,203.49539518356323,0.18638888888888888,,,103680.0
1725983952.568833,4.695718765258789,,,,,,120,204.70748019218445,0.19027777777777777,,,107280.0
1725983953.7177339,4.61354923248291,,,,,,121,205.85638093948364,0.1988888888888889,,,110880.0
1725983954.8709943,4.719046592712402,,,,,,122,207.0096414089203,0.19305555555555556,,,114480.0
1725983956.0353823,4.744510173797607,,,,,,123,208.17402935028076,0.19416666666666665,,,118080.0
1725983957.195213,4.6933441162109375,,,,,,124,209.3338601589203,0.18916666666666668,,,121680.0
1725983958.3284512,4.677520275115967,,,,,,125,210.46709823608398,0.1897222222222222,,,125280.0
1725983959.4557557,4.703997611999512,,,,,,126,211.59440279006958,0.19111111111111112,,,128880.0
1725983960.5854516,4.753020286560059,,,,,,127,212.72409868240356,0.18722222222222223,,,132480.0
1725983961.7315578,4.73635196685791,,,,,,128,213.8702049255371,0.18472222222222223,,,136080.0
1725983962.961735,4.771380424499512,,,,,,129,215.10038208961487,0.19055555555555556,,,139680.0
1725983964.1914513,4.687416076660156,,,,,,130,216.33009839057922,0.20305555555555554,,,143280.0
1725983965.3391242,4.65794563293457,,,,,,131,217.47777128219604,0.18666666666666668,,,146880.0
1725983966.4910872,4.66765022277832,,,,,,132,218.62973427772522,0.19444444444444445,,,150480.0
1725983967.6712964,4.606365203857422,,,,,,133,219.8099434375763,0.2013888888888889,,,154080.0
1725983969.015725,4.812493801116943,,,,,,134,221.15437197685242,0.18444444444444444,,,157680.0
1725983970.1677577,4.73074197769165,,,,,,135,222.30640482902527,0.1947222222222222,,,161280.0
1725983971.312268,4.701462268829346,,,,,,136,223.4509150981903,0.18666666666666668,,,164880.0
1725983972.466549,4.7150797843933105,,,,,,137,224.6051959991455,0.1922222222222222,,,168480.0
1725983973.615958,4.730118274688721,,,,,,138,225.75460505485535,0.19555555555555557,,,172080.0
1725983974.764174,4.746901035308838,,,,,,139,226.90282106399536,0.18388888888888888,,,175680.0
1725983975.922033,4.6477813720703125,,,,,,140,228.06068015098572,0.1938888888888889,,,179280.0
1725983977.1190748,4.767344951629639,,,,,,141,229.25772190093994,0.17833333333333334,,,182880.0
1725983978.2603803,4.756661891937256,,,,,,142,230.3990273475647,0.18777777777777777,,,186480.0
1725983979.008068,4.590401649475098,,,,,,143,231.14671516418457,0.20416666666666666,,,187680.0
1725983979.8214915,4.711747881945442,,,,82.0,,144,231.96013855934143,0.1906078431372549,,,
1725983986.525629,,,,0.9986111111111111,,,145,238.66427612304688,,0.009153991937637329,,174960.0
1725983988.23343,,,,0.9986111111111111,,,146,240.37207698822021,,0.010728622786700726,,178560.0
1725983989.9492495,,,,0.9980555555555556,,,147,242.08789658546448,,0.011029195040464401,,182160.0
